Business Name,Category,Market Type,City,Country,Rating,Reviews,Payment Potential,Priority,Opportunity Level,Google Maps URL,Sweet Spot Reason
"Zara Pizza","pizza delivery","PIZZA_MARKET","Newcastle, England",3.4,168,"HIGH","HIGH","HIGH_POTENTIAL","https://www.google.com/maps/place/Zara+Pizza/data=!4m7!3m6!1s0x487e70c72ff2331f:0xf46d6b2d8a3224b6!8m2!3d54.9746263!4d-1.6005673!16s%2Fg%2F11c5blm_q9!19sChIJHzPyL8dwfkgRtiQyii1rbfQ?authuser=0&hl=en&rclk=1","168 reviews - Established, budget available"
"Mario Pizza Fosse road","pizza delivery","PIZZA_MARKET","Leicester, England",3.3,126,"HIGH","HIGH","GOLDMINE","https://www.google.com/maps/place/Mario+Pizza+Fosse+road/data=!4m7!3m6!1s0x487760eefd69dcf3:0x23b084de34fec272!8m2!3d52.6407411!4d-1.1517397!16s%2Fg%2F1wk6z86n!19sChIJ89xp_e5gd0gRcsL-NN6EsCM?authuser=0&hl=en&rclk=1","126 reviews - Established, budget available"
"Pizza Italiano","pizza delivery","PIZZA_MARKET","Leicester, England",3.3,184,"HIGH","HIGH","HIGH_POTENTIAL","https://www.google.com/maps/place/Pizza+Italiano/data=!4m7!3m6!1s0x487761dedc54259f:0xdcb9f407404b1bde!8m2!3d52.6229375!4d-1.154757!16s%2Fg%2F11h0y_qk3x!19sChIJnyVU3N5hd0gR3htLQAf0udw?authuser=0&hl=en&rclk=1","184 reviews - Established, budget available"
"Pizza Hut Leicester London Rd","pizza delivery","PIZZA_MARKET","Leicester, England",3.2,154,"HIGH","HIGH","HIGH_POTENTIAL","https://www.google.com/maps/place/Pizza+Hut+Leicester+London+Rd/data=!4m7!3m6!1s0x4877613c9ea07335:0xec9ca5d8bf964a3!8m2!3d52.6281!4d-1.1216!16s%2Fg%2F1thx_9d2!19sChIJNXOgnjxhd0gRo2T5i13KyQ4?authuser=0&hl=en&rclk=1","154 reviews - Established, budget available"
"Pizza Go Go Portsmouth","pizza delivery","PIZZA_MARKET","Portsmouth, England",3.4,145,"HIGH","HIGH","GOLDMINE","https://www.google.com/maps/place/Pizza+Go+Go+Portsmouth/data=!4m7!3m6!1s0x48745d96e93d9cf7:0x7f932299b15b4517!8m2!3d50.785113!4d-1.090722!16s%2Fg%2F1tk_j546!19sChIJ95w96ZZddEgRF0VbsZkik38?authuser=0&hl=en&rclk=1","145 reviews - Established, budget available"
"Direct Pizza - Canterbury","pizza takeaway","PIZZA_MARKET","Canterbury, England",3.2,124,"HIGH","HIGH","GOLDMINE","https://www.google.com/maps/place/Direct+Pizza+-+Canterbury/data=!4m7!3m6!1s0x47deca4b9a87aa35:0x8c02855788732577!8m2!3d51.2834576!4d1.0858723!16s%2Fg%2F1tg6tzy5!19sChIJNaqHmkvK3kcRdyVziFeFAow?authuser=0&hl=en&rclk=1","124 reviews - Established, budget available"
"The Catch - Fish & Chips Blackpool","fish and chips shops","TRADITIONAL_BRITISH","Blackpool, England",4,164,"HIGH","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/The+Catch+-+Fish+%26+Chips+Blackpool/data=!4m7!3m6!1s0x487b4534b2883c53:0x6ecd98bc98ec97b5!8m2!3d53.8209672!4d-3.0513611!16s%2Fg%2F11srjm6kp1!19sChIJUzyIsjRFe0gRtZfsmLyYzW4?authuser=0&hl=en&rclk=1","164 reviews - Established, budget available"
"Pizza Hut Allerton","pizza delivery","PIZZA_MARKET","Liverpool, England",3.5,149,"HIGH","MEDIUM","HIGH_POTENTIAL","https://www.google.com/maps/place/Pizza+Hut+Allerton/data=!4m7!3m6!1s0x487b204fabd97717:0x95a5b9dad7ddbea9!8m2!3d53.389603!4d-2.92587!16s%2Fg%2F1tzgnrv5!19sChIJF3fZq08ge0gRqb7d19q5pZU?authuser=0&hl=en&rclk=1","149 reviews - Established, budget available"
"Tops Grill & Pizza","pizza delivery","PIZZA_MARKET","Nottingham, England",3.6,194,"HIGH","MEDIUM","HIGH_POTENTIAL","https://www.google.com/maps/place/Tops+Grill+%26+Pizza/data=!4m7!3m6!1s0x4879c1f4b870f545:0xb01c5ecbbb79e227!8m2!3d52.9579848!4d-1.1758478!16s%2Fg%2F1tj84c8h!19sChIJRfVwuPTBeUgRJ-J5u8teHLA?authuser=0&hl=en&rclk=1","194 reviews - Established, budget available"
"Kingdom Pizza Hub","pizza delivery","PIZZA_MARKET","Portsmouth, England",4.1,83,"HIGH","MEDIUM","GROWTH_STAGE","https://www.google.com/maps/place/Kingdom+Pizza+Hub/data=!4m7!3m6!1s0x48745ddf0ce12b5f:0x2baa0afba3ece15e!8m2!3d50.79794!4d-1.0766685!16s%2Fg%2F11h89ms5zm!19sChIJXyvhDN9ddEgRXuHso_sKqis?authuser=0&hl=en&rclk=1","83 reviews - Growth stage, sees value in reputation"
"Milano'Z Pizza (Oxford Road)","pizza takeaway","PIZZA_MARKET","Reading, England",4,158,"HIGH","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Milano%27Z+Pizza+%28Oxford+Road%29/data=!4m7!3m6!1s0x48769ba5e31ce39b:0x4c289865033c962e!8m2!3d51.4557217!4d-0.9884745!16s%2Fg%2F1tz70xhs!19sChIJm-Mc46WbdkgRLpY8A2WYKEw?authuser=0&hl=en&rclk=1","158 reviews - Established, budget available"
"Kent Students' Union Co-op - Park Wood","pizza takeaway","PIZZA_MARKET","Canterbury, England",3.5,57,"HIGH","MEDIUM","GROWTH_STAGE","https://www.google.com/maps/place/Kent+Students%27+Union+Co-op+-+Park+Wood/data=!4m7!3m6!1s0x47decb40db6d91af:0x134cde217e6651eb!8m2!3d51.297867!4d1.059251!16s%2Fg%2F11hzm119jl!19sChIJr5Ft20DL3kcR61FmfiHeTBM?authuser=0&hl=en&rclk=1","57 reviews - Growth stage, sees value in reputation"
"Barking George","gastropubs","PUB_HOSPITALITY","Harrogate, England",3.7,51,"HIGH","MEDIUM","GROWTH_STAGE","https://www.google.com/maps/place/Barking+George/data=!4m7!3m6!1s0x4879539a8376c2db:0xaadfac3a739b2970!8m2!3d53.995188!4d-1.545107!16s%2Fg%2F11vl369cg9!19sChIJ28J2g5pTeUgRcCmbczqs36o?authuser=0&hl=en&rclk=1","51 reviews - Growth stage, sees value in reputation"
"Harry Ramsden's","fish and chips shops","TRADITIONAL_BRITISH","Bournemouth, England",3.9,5474,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Harry+Ramsden%27s/data=!4m7!3m6!1s0x4873a1cf62e52f79:0xd2ef954c3552bb76!8m2!3d50.716459!4d-1.8737935!16s%2Fg%2F1tghp12n!19sChIJeS_lYs-hc0gRdrtSNUyV79I?authuser=0&hl=en&rclk=1","5474 reviews - Too established"
"Seabird Fish & Chips","fish and chips shops","TRADITIONAL_BRITISH","Bournemouth, England",4.1,269,"MEDIUM","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Seabird+Fish+%26+Chips/data=!4m7!3m6!1s0x48739f18f159231f:0xacbc2d0f806d5f2c!8m2!3d50.7259797!4d-1.8419957!16s%2Fg%2F11s7cky7xh!19sChIJHyNZ8Rifc0gRLF9tgA8tvKw?authuser=0&hl=en&rclk=1","269 reviews - Successful but wants competitive edge"
"Ye Olde Fish and Chip Shop","fish and chips shops","TRADITIONAL_BRITISH","Southend, England",4,293,"MEDIUM","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Ye+Olde+Fish+and+Chip+Shop/data=!4m7!3m6!1s0x47d8d9bf2d5bc633:0xc7a9d18a6480063d!8m2!3d51.5329283!4d0.7221445!16s%2Fg%2F11q21pn2y5!19sChIJM8ZbLb_Z2EcRPQaAZIrRqcc?authuser=0&hl=en&rclk=1","293 reviews - Successful but wants competitive edge"
"Royal Fish & Chips","fish and chips shops","TRADITIONAL_BRITISH","Southend, England",3.6,511,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Royal+Fish+%26+Chips/data=!4m7!3m6!1s0x47d8d84a403da82d:0x7b7ac456486b76db!8m2!3d51.5352336!4d0.7138214!16s%2Fg%2F1hc535905!19sChIJLag9QErY2EcR23ZrSFbEens?authuser=0&hl=en&rclk=1","511 reviews - Too established"
"Beach Buoys","fish and chips shops","TRADITIONAL_BRITISH","Margate, England",4,268,"MEDIUM","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Beach+Buoys/data=!4m7!3m6!1s0x47d953a8b9d2657b:0x1a7ffd0a1ea9c0a5!8m2!3d51.3885476!4d1.3797498!16s%2Fg%2F11p9w55zr1!19sChIJe2XSuahT2UcRpcCpHgr9fxo?authuser=0&hl=en&rclk=1","268 reviews - Successful but wants competitive edge"
"Winking Willy's Famous Fish & Chip Shop & Cafe","fish and chip restaurants","OTHER","Scarborough, England",4,2081,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Winking+Willy%27s+Famous+Fish+%26+Chip+Shop+%26+Cafe/data=!4m7!3m6!1s0x487f47958e69306d:0x8f2523ce423c33d9!8m2!3d54.2842088!4d-0.3918255!16s%2Fg%2F1tg7rl7y!19sChIJbTBpjpVHf0gR2TM8Qs4jJY8?authuser=0&hl=en&rclk=1","2081 reviews - Too established"
"Fish Chips & More","fish and chip restaurants","OTHER","Great Yarmouth, England",3.5,169,"MEDIUM","MEDIUM","HIGH_POTENTIAL","https://www.google.com/maps/place/Fish+Chips+%26+More/data=!4m7!3m6!1s0x47da042ac8779a53:0xfb4e45ce99fc679!8m2!3d52.6031832!4d1.7367592!16s%2Fg%2F11c59vwk7h!19sChIJU5p3yCoE2kcRecaf6VzktA8?authuser=0&hl=en&rclk=1","169 reviews - Established, budget available"
"Harry Ramsden's","fish and chip restaurants","OTHER","Great Yarmouth, England",4,1333,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Harry+Ramsden%27s/data=!4m7!3m6!1s0x47da042b224e8cb7:0x9cb95e2caa85ac1b!8m2!3d52.6019054!4d1.7358824!16s%2Fg%2F1tfch0tq!19sChIJt4xOIisE2kcRG6yFqixeuZw?authuser=0&hl=en&rclk=1","1333 reviews - Too established"
"Hussey’s Fish & Chips","fish and chip restaurants","OTHER","Skegness, England",3.7,935,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Hussey%E2%80%99s+Fish+%26+Chips/data=!4m7!3m6!1s0x47d7c6d0ad27f961:0x8c3f989872b684d!8m2!3d53.1418948!4d0.343196!16s%2Fg%2F1wrgjf08!19sChIJYfknrdDG10cRTWgrh4n5wwg?authuser=0&hl=en&rclk=1","935 reviews - Too established"
"Old Town Fish Bar","fish and chip restaurants","OTHER","Hastings, England",4.1,332,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Old+Town+Fish+Bar/data=!4m7!3m6!1s0x47df1adab5027341:0x45a01a180bae0dd3!8m2!3d50.8553414!4d0.5872241!16s%2Fg%2F1tvdj1vs!19sChIJQXMCtdoa30cR0w2uCxgaoEU?authuser=0&hl=en&rclk=1","332 reviews - Too established"
"Domino's Pizza - Leicester - London Road","pizza delivery","PIZZA_MARKET","Leicester, England",3.7,499,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Domino%27s+Pizza+-+Leicester+-+London+Road/data=!4m7!3m6!1s0x4877613b94cc5a2b:0x6eb3f8554832e202!8m2!3d52.6269375!4d-1.11876!16s%2Fg%2F1tk8bmjv!19sChIJK1rMlDthd0gRAuIySFX4s24?authuser=0&hl=en&rclk=1","499 reviews - Too established"
"Pizza Go Go Leicester","pizza delivery","PIZZA_MARKET","Leicester, England",3.5,312,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Pizza+Go+Go+Leicester/data=!4m7!3m6!1s0x4877611897633a0b:0x97e651326f98dd58!8m2!3d52.6340696!4d-1.1284919!16s%2Fg%2F1td29v70!19sChIJCzpjlxhhd0gRWN2YbzJR5pc?authuser=0&hl=en&rclk=1","312 reviews - Too established"
"Domino's Pizza - Portsmouth - South","pizza delivery","PIZZA_MARKET","Portsmouth, England",4.1,420,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Domino%27s+Pizza+-+Portsmouth+-+South/data=!4m7!3m6!1s0x48745da7929a5cd3:0xf7df02e3f026b97b!8m2!3d50.7983734!4d-1.0771157!16s%2Fg%2F1vl9qz2l!19sChIJ01yakqdddEgRe7km8OMC3_c?authuser=0&hl=en&rclk=1","420 reviews - Too established"
"Milanoz King Pizza – Wokingham Road","pizza takeaway","PIZZA_MARKET","Reading, England",4,336,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Milanoz+King+Pizza+%E2%80%93+Wokingham+Road/data=!4m7!3m6!1s0x487685059e7e3395:0xb5bcd58e0da7051f!8m2!3d51.4492735!4d-0.938329!16s%2Fg%2F11bw46np7s!19sChIJlTN-ngWFdkgRHwWnDY7VvLU?authuser=0&hl=en&rclk=1","336 reviews - Too established"
"Pizza Stazione Cowley","pizza takeaway","PIZZA_MARKET","Oxford, England",4.1,204,"MEDIUM","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Pizza+Stazione+Cowley/data=!4m7!3m6!1s0x4876c107b7af4ce9:0x3f93144eec48e7b9!8m2!3d51.7285873!4d-1.1989516!16s%2Fg%2F11dxhzd7lh!19sChIJ6UyvtwfBdkgRuedI7E4Ukz8?authuser=0&hl=en&rclk=1","204 reviews - Successful but wants competitive edge"
"Domino's Pizza - Canterbury","pizza takeaway","PIZZA_MARKET","Canterbury, England",4,265,"MEDIUM","MEDIUM","ESTABLISHED","https://www.google.com/maps/place/Domino%27s+Pizza+-+Canterbury/data=!4m7!3m6!1s0x47deca4962d13da7:0xd0444105f6ac1703!8m2!3d51.2824059!4d1.0883877!16s%2Fg%2F1th86dj5!19sChIJpz3RYknK3kcRAxes9gVBRNA?authuser=0&hl=en&rclk=1","265 reviews - Successful but wants competitive edge"
"Wheatstone Inn","pubs with food","PUB_HOSPITALITY","Gloucester, England",4.1,1551,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Wheatstone+Inn/data=!4m7!3m6!1s0x487105ae19cc8811:0xf0c80f7c7fbdd379!8m2!3d51.8686096!4d-2.1972276!16s%2Fg%2F1tg2cysr!19sChIJEYjMGa4FcUgRedO9f3wPyPA?authuser=0&hl=en&rclk=1","1551 reviews - Too established"
"The Three Bridges","pub restaurants","PUB_HOSPITALITY","Durham, England",4.1,1257,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/The+Three+Bridges/data=!4m7!3m6!1s0x487e7d4203ab9427:0x296880c4e32049cd!8m2!3d54.7767882!4d-1.5798509!16s%2Fg%2F1xgrmhn5!19sChIJJ5SrA0J9fkgRzUkg48SAaCk?authuser=0&hl=en&rclk=1","1257 reviews - Too established"
"Turf Tavern","pub restaurants","PUB_HOSPITALITY","Carlisle, England",4,1534,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Turf+Tavern/data=!4m7!3m6!1s0x487d1a238efaf1a3:0xbb213793db34f65f!8m2!3d54.899346!4d-2.9324017!16s%2Fg%2F1td6rsyl!19sChIJo_H6jiMafUgRX_Y025M3Ibs?authuser=0&hl=en&rclk=1","1534 reviews - Too established"
"Gosling Bridge Inn","pub restaurants","PUB_HOSPITALITY","Carlisle, England",4,1719,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Gosling+Bridge+Inn/data=!4m7!3m6!1s0x487d1a02e45e8faf:0x34e4a5b45bd804a4!8m2!3d54.916625!4d-2.9415204!16s%2Fg%2F1tcyrd5q!19sChIJr49e5AIafUgRpATYW7Sl5DQ?authuser=0&hl=en&rclk=1","1719 reviews - Too established"
"Caffè Nero","coffee shops","CAFE_CULTURE","Wrexham, Wales",4.1,579,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Caff%C3%A8+Nero/data=!4m7!3m6!1s0x487ac71c6fbed187:0x69443ac93009288c!8m2!3d53.0466818!4d-2.9936956!16s%2Fg%2F1w0p54pb!19sChIJh9G-bxzHekgRjCgJMMk6RGk?authuser=0&hl=en&rclk=1","579 reviews - Too established"
"Harvester Fountain Milton Keynes","family restaurants","FAMILY_DINING","Milton Keynes, England",4.1,2712,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Harvester+Fountain+Milton+Keynes/data=!4m7!3m6!1s0x4877001b3d94da63:0x89e5b313dac32b07!8m2!3d52.0252312!4d-0.7821456!16s%2Fg%2F1tmpk05z!19sChIJY9qUPRsAd0gRByvD2hOz5Yk?authuser=0&hl=en&rclk=1","2712 reviews - Too established"
"Robins Farm - Farmhouse Inns","family restaurants","FAMILY_DINING","Swindon, England",4,2482,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Robins+Farm+-+Farmhouse+Inns/data=!4m7!3m6!1s0x487146928034d56f:0xe72ab27f9d0db61a!8m2!3d51.6047833!4d-1.784931!16s%2Fg%2F11clsy9rr8!19sChIJb9U0gJJGcUgRGrYNnX-yKuc?authuser=0&hl=en&rclk=1","2482 reviews - Too established"
"Spoon World Buffet & Bar","family restaurants","FAMILY_DINING","Basildon, England",4,2099,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Spoon+World+Buffet+%26+Bar/data=!4m7!3m6!1s0x47d8c69a6d6323c3:0x516ac1a5c9bc6940!8m2!3d51.5704859!4d0.4612741!16s%2Fg%2F11c1tz6myv!19sChIJwyNjbZrG2EcRQGm8yaXBalE?authuser=0&hl=en&rclk=1","2099 reviews - Too established"
"Bella Italia - Basildon","family restaurants","FAMILY_DINING","Basildon, England",3.9,1236,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Bella+Italia+-+Basildon/data=!4m7!3m6!1s0x47d8c6a51f000001:0x3b68ca887d21427!8m2!3d51.5843638!4d0.462409!16s%2Fg%2F11cn0wn4mx!19sChIJAQAAH6XG2EcRJxTSh6iMtgM?authuser=0&hl=en&rclk=1","1236 reviews - Too established"
"The Watermill Beefeater","family restaurants","FAMILY_DINING","Basildon, England",3.7,1936,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/The+Watermill+Beefeater/data=!4m7!3m6!1s0x47d8c46d0e285b11:0x4ee212ac5564beb1!8m2!3d51.580239!4d0.496876!16s%2Fg%2F1tfk3pwf!19sChIJEVsoDm3E2EcRsb5kVawS4k4?authuser=0&hl=en&rclk=1","1936 reviews - Too established"
"Harvester Hawth Park Crawley","family restaurants","FAMILY_DINING","Crawley, England",4,2535,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Harvester+Hawth+Park+Crawley/data=!4m7!3m6!1s0x4875f1e85751cadf:0x84516159f015b76d!8m2!3d51.114027!4d-0.1716322!16s%2Fg%2F1thq4rxx!19sChIJ38pRV-jxdUgRbbcV8FlhUYQ?authuser=0&hl=en&rclk=1","2535 reviews - Too established"
"Toby Carvery Old Forge","family restaurants","FAMILY_DINING","Stevenage, England",4.1,3572,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Toby+Carvery+Old+Forge/data=!4m7!3m6!1s0x487630287577c46f:0x326aaeae35fa6075!8m2!3d51.883809!4d-0.192325!16s%2Fg%2F1tcy3sz9!19sChIJb8R3dSgwdkgRdWD6Na6uajI?authuser=0&hl=en&rclk=1","3572 reviews - Too established"
"Frankie & Benny's","family restaurants","FAMILY_DINING","Stevenage, England",4,1827,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Frankie+%26+Benny%27s/data=!4m7!3m6!1s0x487631c95525f46d:0x60a7829e87fb85cc!8m2!3d51.901053!4d-0.2094302!16s%2Fg%2F1tr9mxsf!19sChIJbfQlVckxdkgRzIX7h56Cp2A?authuser=0&hl=en&rclk=1","1827 reviews - Too established"
"Prezzo Italian Restaurant Stevenage Leisure Park","family restaurants","FAMILY_DINING","Stevenage, England",4,1121,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Prezzo+Italian+Restaurant+Stevenage+Leisure+Park/data=!4m7!3m6!1s0x487631c95525f16d:0x7830418327422079!8m2!3d51.8998146!4d-0.2086163!16s%2Fg%2F1td0f_60!19sChIJbfElVckxdkgReSBCJ4NBMHg?authuser=0&hl=en&rclk=1","1121 reviews - Too established"
"Rump and Wade","family restaurants","FAMILY_DINING","Stevenage, England",4.1,768,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Rump+and+Wade/data=!4m7!3m6!1s0x487631c3e6338a7d:0xf58a5a83cef72f5e!8m2!3d51.912606!4d-0.2082534!16s%2Fg%2F11g737qmkh!19sChIJfYoz5sMxdkgRXi_3zoNaivU?authuser=0&hl=en&rclk=1","768 reviews - Too established"
"George & Dragon4.1(709)Pub","steakhouses","FAMILY_DINING","Stockport, England",4.1,709,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/search/George%20%26%20Dragon4.1(709)Pub","709 reviews - Too established"
"BRRGRR® CO Handmade Burgers - Wolverhampton","burger restaurants","OTHER","Wolverhampton, England",4,423,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/BRRGRR%C2%AE+CO+Handmade+Burgers+-+Wolverhampton/data=!4m7!3m6!1s0x48709b9818dd42a3:0x9ab8996a88638d26!8m2!3d52.5884815!4d-2.1262117!16s%2Fg%2F11s5gvjhkt!19sChIJo0LdGJibcEgRJo1jiGqZuJo?authuser=0&hl=en&rclk=1","423 reviews - Too established"
"Burger Boi (Wolverhampton)","burger restaurants","OTHER","Wolverhampton, England",4.1,507,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Burger+Boi+%28Wolverhampton%29/data=!4m7!3m6!1s0x48709bc04b205c39:0x2ca55e3292b276e7!8m2!3d52.5709522!4d-2.1707753!16s%2Fg%2F11ngkhtvsj!19sChIJOVwgS8CbcEgR53aykjJepSw?authuser=0&hl=en&rclk=1","507 reviews - Too established"
"PHAT Buns (Wolverhampton)","burger restaurants","OTHER","Wolverhampton, England",4.1,131,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/PHAT+Buns+%28Wolverhampton%29/data=!4m7!3m6!1s0x48709b69cdbdf89d:0x2eb23643be34a32f!8m2!3d52.5886838!4d-2.1261712!16s%2Fg%2F11w7ctb3m6!19sChIJnfi9zWmbcEgRL6M0vkM2si4?authuser=0&hl=en&rclk=1","131 reviews - Established, budget available"
"Bobby's Burger And Grill","burger restaurants","OTHER","Dudley, England",4.1,111,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Bobby%27s+Burger+And+Grill/data=!4m7!3m6!1s0x487097b6af3cc40d:0x81c893c512d55b34!8m2!3d52.5114271!4d-2.0824868!16s%2Fg%2F11hm3bqsnh!19sChIJDcQ8r7aXcEgRNFvVEsWTyIE?authuser=0&hl=en&rclk=1","111 reviews - Established, budget available"
"Frankie & Benny's","burger restaurants","OTHER","Dudley, England",4,1837,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Frankie+%26+Benny%27s/data=!4m7!3m6!1s0x487099fd4912f98f:0x84ae3b1c11b63477!8m2!3d52.5161966!4d-2.0708227!16s%2Fg%2F1tsr2mzv!19sChIJj_kSSf2ZcEgRdzS2ERw7roQ?authuser=0&hl=en&rclk=1","1837 reviews - Too established"
"Castlegate Harvester","burger restaurants","OTHER","Dudley, England",4.1,3277,"MEDIUM","MEDIUM","STANDARD","https://www.google.com/maps/place/Castlegate+Harvester/data=!4m7!3m6!1s0x487099fd2b56f5e9:0xc7ba4627ed2f7631!8m2!3d52.5160565!4d-2.0732425!16s%2Fg%2F1tf2rnys!19sChIJ6fVWK_2ZcEgRMXYv7SdGusc?authuser=0&hl=en&rclk=1","3277 reviews - Too established"
"Burger factory","burger restaurants","OTHER","Stoke-on-Trent, England",3.2,14,"LOW","HIGH","STANDARD","https://www.google.com/maps/place/Burger+factory/data=!4m7!3m6!1s0x487a693e06a91167:0x19764afbae8547cd!8m2!3d53.0059467!4d-2.1862177!16s%2Fg%2F11sdy_mb3d!19sChIJZxGpBj5pekgRzUeFrvtKdhk?authuser=0&hl=en&rclk=1","14 reviews - Building momentum, eager for help"